StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Q39,Q1a,Q1b,Q1b_5_TEXT,Q1c,Q1d,Q1e,Q1f,Q1g_1,Q1g_2,Q1g_5,Q1g_6,Q1g_7,Q1g_8,Q1g_9,Q1g_10,Q1g_11,Q1g_12,Q1g_13,Q1h,Q1i_1,Q1i_2,Q1i_3,Q1i_4,Q1i_5,Q1i_9,Q1i_10,Q1i_11,Q1i_12,Q1j_1,Q1k_1,Q1k_2,Q1l,Q2a_1,Q2a_2,Q2a_3,Q2a_4,Q2a_5,Q2a_6,Q2a_7,Q2a_8,Q2a_9,Q2a_10,Q2b_1,Q2c_1,Q2d,Q93_1,Q93_2,Q93_3,Q93_4,Q93_5,Q93_6,Q93_7,Q93_8,Q94_1,Q7b
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you wish to proceed with the study?,"What is the ""Group ID"" listed on the screen?",How old are you?,What is your gender? - Selected Choice,What is your gender? - 5 - Text,What is (are) your 1st/native language(s)?,What ethnic/racial group(s) do you identify as?,What city and country are you performing this experiment in?,What city and country were you born in?,"How much do you agree with the following statements? - ""I consider myself a musician""",How much do you agree with the following statements? - “I have been complimented for my talents as a musical performer.,"How much do you agree with the following statements? - ""I feel like I am on the same team with the other participants""",How much do you agree with the following statements? - “I think I am similar to the other participants’’,How much do you agree with the following statements? - ‘‘I trust the other participants”,"How much do you agree with the following statements? - ""Singing with others makes me feel uncomfortable or embarassed’’","How much do you agree with the following statements? - ""I enjoy singing with others""","How much do you agree with the following statements? - ""Singing with others is difficult for me""","How much do you agree with the following statements? - ""Speaking with others makes me feel uncomfortable or embarassed’’","How much do you agree with the following statements? - ""I enjoy speaking with others""","How much do you agree with the following statements? - ""Speaking with others is difficult for me""",How many  of the other participants in the group have you seen or met before?,"If you answered more than 0 to the previous question, please rate how well you knew each of the participants you had seen or met before (only respond for as many participants as needed) - Known participant #1","If you answered more than 0 to the previous question, please rate how well you knew each of the participants you had seen or met before (only respond for as many participants as needed) - Known participant #2","If you answered more than 0 to the previous question, please rate how well you knew each of the participants you had seen or met before (only respond for as many participants as needed) - Known participant #3","If you answered more than 0 to the previous question, please rate how well you knew each of the participants you had seen or met before (only respond for as many participants as needed) - Known participant #4","If you answered more than 0 to the previous question, please rate how well you knew each of the participants you had seen or met before (only respond for as many participants as needed) - Known participant #5","If you answered more than 0 to the previous question, please rate how well you knew each of the participants you had seen or met before (only respond for as many participants as needed) - Known participant #6","If you answered more than 0 to the previous question, please rate how well you knew each of the participants you had seen or met before (only respond for as many participants as needed) - Known participant #7","If you answered more than 0 to the previous question, please rate how well you knew each of the participants you had seen or met before (only respond for as many participants as needed) - Known participant #8","If you answered more than 0 to the previous question, please rate how well you knew each of the participants you had seen or met before (only respond for as many participants as needed) - Known participant #9",How close do you feel to all the other participants? - 1,"How many years of formal musical training (e.g., singing/instrument lessons) have you had? - Singing","How many years of formal musical training (e.g., singing/instrument lessons) have you had? - Musical instruments",I have had training on the following musical instrument(s),"How much do you agree with the following statements? - ""I know this song""",How much do you agree with the following statements? - “The task was difficult’’,How much do you agree with the following statements? - ‘‘I trust the other participants”,How much do you agree with the following statements? - “The task was enjoyable’’,"How much do you agree with the following statements? - ""I feel like I am on the same team with the other participants""",How much do you agree with the following statements? - “The task made me feel uncomfortable or embarassed’’,How much do you agree with the following statements? - “I think I am similar to the other participants’’,How much do you agree with the following statements? - “I followed the instructions well”,How much do you agree with the following statements? - “I was synchronized with the other participants”,"How much do you agree with the following statements? - ""I like this song""",How close do you feel to all the other participants? - 1,"Imagine that all participants can contribute up to $10 of their payment to a pool of money that will be multiplied by 1.5 and divided equally among the participants. The more you contribute, the more all participants will receive on average, but the less you contribute the more you personally will receive in the end. 
How much would you like to contribute to the shared pool (from $0-$10)? - $ amount to be shared among all participants","What do you think was the goal of the experiment, and what do you think the results will be?",How much do you agree with the following statements? - “The task was difficult’’,How much do you agree with the following statements? - ‘‘I trust the other participants”,How much do you agree with the following statements? - “The task was enjoyable’’,"How much do you agree with the following statements? - ""I feel like I am on the same team with the other participants""",How much do you agree with the following statements? - “The task made me feel uncomfortable or embarassed’’,How much do you agree with the following statements? - “I think I am similar to the other participants’’,How much do you agree with the following statements? - “I followed the instructions well”,How much do you agree with the following statements? - “I was synchronized with the other participants”,How close do you feel to all the other participants? - 1,Do you have any comments regarding the study?
"{""ImportId"":""startDate"",""timeZone"":""Pacific/Auckland""}","{""ImportId"":""endDate"",""timeZone"":""Pacific/Auckland""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Pacific/Auckland""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID38""}","{""ImportId"":""QID64""}","{""ImportId"":""QID125674256_TEXT""}","{""ImportId"":""QID125674257""}","{""ImportId"":""QID125674257_5_TEXT""}","{""ImportId"":""QID125674258_TEXT""}","{""ImportId"":""QID125674260_TEXT""}","{""ImportId"":""QID31_TEXT""}","{""ImportId"":""QID32_TEXT""}","{""ImportId"":""QID16_1""}","{""ImportId"":""QID16_2""}","{""ImportId"":""QID16_5""}","{""ImportId"":""QID16_6""}","{""ImportId"":""QID16_7""}","{""ImportId"":""QID16_8""}","{""ImportId"":""QID16_9""}","{""ImportId"":""QID16_10""}","{""ImportId"":""QID16_11""}","{""ImportId"":""QID16_12""}","{""ImportId"":""QID16_13""}","{""ImportId"":""QID21""}","{""ImportId"":""QID15_1""}","{""ImportId"":""QID15_2""}","{""ImportId"":""QID15_3""}","{""ImportId"":""QID15_4""}","{""ImportId"":""QID15_5""}","{""ImportId"":""QID15_9""}","{""ImportId"":""QID15_10""}","{""ImportId"":""QID15_11""}","{""ImportId"":""QID15_12""}","{""ImportId"":""QID37_1""}","{""ImportId"":""QID33_1""}","{""ImportId"":""QID33_2""}","{""ImportId"":""QID34_TEXT""}","{""ImportId"":""QID49_1""}","{""ImportId"":""QID49_2""}","{""ImportId"":""QID49_3""}","{""ImportId"":""QID49_4""}","{""ImportId"":""QID49_5""}","{""ImportId"":""QID49_6""}","{""ImportId"":""QID49_7""}","{""ImportId"":""QID49_8""}","{""ImportId"":""QID49_9""}","{""ImportId"":""QID49_10""}","{""ImportId"":""QID50_1""}","{""ImportId"":""QID65_1""}","{""ImportId"":""QID75_TEXT""}","{""ImportId"":""QID93_1""}","{""ImportId"":""QID93_2""}","{""ImportId"":""QID93_3""}","{""ImportId"":""QID93_4""}","{""ImportId"":""QID93_5""}","{""ImportId"":""QID93_6""}","{""ImportId"":""QID93_7""}","{""ImportId"":""QID93_8""}","{""ImportId"":""QID94_1""}","{""ImportId"":""QID76_TEXT""}"
15/04/24 11:47,15/04/24 11:48,Survey Preview,,100,36,TRUE,15/04/24 11:48,R_4Eh63cGq5ME2F6x,,,,,-41.2881,174.74,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/04/24 11:48,15/04/24 11:48,Survey Preview,,100,33,TRUE,15/04/24 11:48,R_4vf51415hloy4Ys,,,,,-41.2881,174.74,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/04/24 14:19,15/04/24 14:19,Survey Preview,,100,29,TRUE,15/04/24 14:19,R_4gzixCNqKXbEwa5,,,,,-41.2881,174.74,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/04/24 14:22,15/04/24 14:22,IP Address,118.92.209.210,100,13,TRUE,15/04/24 14:22,R_4JkkTzE7DHEXQgJ,,,,,-41.2881,174.74,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/04/24 5:21,16/04/24 5:22,IP Address,78.132.26.129,100,23,TRUE,16/04/24 5:22,R_7tzBPiLOeicUIeJ,,,,,48.2126,16.3509,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/04/24 10:48,23/04/24 11:05,IP Address,203.211.74.164,100,999,TRUE,23/04/24 11:05,R_4tNJttTU9wscrD3,,,,,-36.8506,174.7679,qr,EN,Yes - I want to continue on to the study questions,,1997,Non-binary,,English,Māori ,Auckland,New Zealand,100,100,,,,,,,,,,2,85,68,27,27,,,,,,33,3-May,10 or more,Vocals and Guitar,,,,,,,,,,,,,,,,,,,,,,,
23/04/24 14:30,23/04/24 14:33,Survey Preview,,100,196,TRUE,23/04/24 14:33,R_4tJwc3B0F8XVXYM,,,,,-41.2881,174.74,preview,EN,Yes - I want to continue on to the study questions,,,,,,,,,5,0,,,,,,,,,,0,,,,,,,,,,18,,,,0,0,0,,,,,,,,2,,,,,,,,,,,,
22/04/24 17:22,26/04/24 22:48,IP Address,118.92.209.210,100,365174,TRUE,26/04/24 22:48,R_4Id8k449pZNIBcB,,,,,-41.2881,174.74,qr,EN,No - I want to exit the study without penalty,,,Prefer not to answer,,,,,,13,0,,,,,,,,,,0,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,
26/04/24 23:18,26/04/24 23:28,IP Address,213.255.128.166,100,647,TRUE,26/04/24 23:28,R_2HWds1Y8eAymKOZ,,,,,6.4474,3.3903,anonymous,EN,Yes - I want to continue on to the study questions,4,1979,Female,,English/Yoruba/Isoko,Igbo,Lagos,"Lagos, Nigeria",100,100,,,,,,,,,,1,7,0,0,0,0,0,0,,,18,10 or more,,yes,45,43,47,,,,,,,,51,,,,,,,,,,,,
26/04/24 23:14,26/04/24 23:37,IP Address,138.37.255.106,100,1383,TRUE,26/04/24 23:37,R_3H8j8NWqPuEnKT2,,,,,51.5026,-0.0668,anonymous,EN,Yes - I want to continue on to the study questions,4,1983,Male,,Greek,White other,Office,Greece,73,73,,,,,,,,,,6,64,65,,,,,,,,33,0,10 or more,"Piano, accordion",60,60,30,,,,,,,,34,,,,,,,,,,,,
26/04/24 23:14,26/04/24 23:39,IP Address,151.40.248.238,100,1515,TRUE,26/04/24 23:39,R_21bmDsuZKmGihkm,,,,,43.7891,11.2356,anonymous,EN,Yes - I want to continue on to the study questions,4,,Male,,Italian,White/Caucasian,Italy,"Florence, Italy",25,35,,,,,,,,,,0,,,,,,,,,,35,3-May,2,"Piano, Sax, Harp, Flute",64,64,72,,,,,,,,76,,,,,,,,,,,,
26/04/24 23:13,26/04/24 23:40,IP Address,61.82.246.179,100,1584,TRUE,26/04/24 23:40,R_4DvX3p3I333VBZl,,,,,35.545,129.2985,qr,EN,Yes - I want to continue on to the study questions,4,1989,Male,,English,White ,Korea,Ireland,100,73,,,,,,,,,,2,40,29,,,,,,,,32,0,10 or more,"Piano, flute, guitar",83,92,90,,,,,,,,73,,,,,,,,,,,,
26/04/24 23:08,26/04/24 23:40,IP Address,143.178.163.155,100,1936,TRUE,26/04/24 23:40,R_5aE6HLwrDRkLEMs,,,,,51.8118,5.8578,qr,EN,Yes - I want to continue on to the study questions,4,1985,Female,,Hebrew ,Jewish ,The Netherlands ,Israel,5,32,,,,,,,,,,0,,,,,,,,,,22,0,3-May,Guitar,73,24,78,,,,,,,,37,,,,,,,,,,,,
26/04/24 23:13,26/04/24 23:41,IP Address,88.169.96.209,100,1628,TRUE,26/04/24 23:41,R_47OO6nqy1gLDBgd,,,,,45.3412,4.4172,qr,EN,Yes - I want to continue on to the study questions,4,1984,Female,,"Polish, English ",White ,Saint etienne France ,Warsaw Poland ,7,8,,,,,,,,,,0,,,,,,,,,,5,0,2,"Flute, piano ",20,70,50,,,,,,,,51,,,,,,,,,,,,
26/04/24 23:14,26/04/24 23:41,IP Address,134.225.30.216,100,1639,TRUE,26/04/24 23:41,R_2r2GbrCAK0cNMYT,,,,,51.4425,-0.9267,qr,EN,Yes - I want to continue on to the study questions,4,1980,Female,,Mandarin ,Chinese ,UK,China,0,0,,,,,,,,,,2,5,5,,,,,,,,47,0,0.5,Piano,73,23,73,,,,,,,,82,,,,,,,,,,,,
26/04/24 23:18,26/04/24 23:43,IP Address,108.6.210.188,100,1512,TRUE,26/04/24 23:43,R_2TLWi4QtGzgms4F,,,,,40.6643,-73.9763,qr,EN,Yes - I want to continue on to the study questions,S,1993,Male,,English,White,Zoom,United States,86,79,,,,,,,,,,2,39,23,,,,,,,,51,10 or more,10 or more,"Piano, electronics",68,67,72,,,,,,,,62,,,,,,,,,,,,
26/04/24 23:16,26/04/24 23:44,IP Address,87.59.169.26,100,1729,TRUE,26/04/24 23:44,R_81FEeQqbJ0UbNXo,,,,,55.7557,12.0997,anonymous,EN,Yes - I want to continue on to the study questions,S,1984,Male,,Danish,White,At home,Denmark,95,95,,,,,,,,,,2,20,20,,,,,,,,28,0.5,10 or more,"Piano, organ, gamelan",57,47,29,,,,,,,,47,,,,,,,,,,,,
26/04/24 23:18,26/04/24 23:45,IP Address,176.3.9.133,100,1597,TRUE,26/04/24 23:45,R_23hgk5zbkeg41k5,,,,,50.3497,7.6016,qr,EN,Yes - I want to continue on to the study questions,S,,Male,,Hebrew,White,Home,Israel,77,75,,,,,,,,,,2,36,26,0,,,,,,,52,10 or more,6-Sep,Violin piano,82,86,81,,,,,,,,49,,,,,,,,,,,,
26/04/24 23:15,26/04/24 23:46,IP Address,46.124.79.90,100,1892,TRUE,26/04/24 23:46,R_22le8C6CNES6TY8,,,,,48.2169,16.4997,anonymous,EN,Yes - I want to continue on to the study questions,R,,Female,,"Hindi, English, Marathi",South Asian,Vienna,India,10,58,,,,,,,,,,0,,,,,,,,,,24,0,10 or more,"Piano, Sitar",17,15,22,,,,,,,,28,,,,,,,,,,,,
26/04/24 23:16,26/04/24 23:49,IP Address,95.160.158.241,100,1962,TRUE,26/04/24 23:49,R_2mCYta3ci7SMbMR,,,,,52.2296,21.0067,qr,EN,Yes - I want to continue on to the study questions,5,1993,Male,,Polish,Slavic,Poland,Poland,85,100,,,,,,,,,,7,,,,,,,,,,21,1,10 or more,"Piano, guitar, bass, harmonica, electronics",64,53,62,,,,,,,,29,,,,,,,,,,,,
26/04/24 23:15,26/04/24 23:49,IP Address,79.161.174.105,100,2041,TRUE,26/04/24 23:49,R_8GJmQvHtEZAAzgK,,,,,60.3963,5.3214,qr,EN,Yes - I want to continue on to the study questions,5,1992,Female,,Norwegian ,White / sami,Zoom ,Norway ,54,56,,,,,,,,,,0,,,,,,,,,,9,10 or more,3-May,"Singing, piano, guitar and some drum ",7,9,12,,,,,,,,13,,,,,,,,,,,,
26/04/24 23:18,26/04/24 23:50,IP Address,193.62.7.230,100,1953,TRUE,26/04/24 23:50,R_8Tu8e6niiGPfHxh,,,,,53.5325,-2.9105,qr,EN,Yes - I want to continue on to the study questions,S,1987,Male,,English ,"White, European ","Work, UK",Canada,3,2,,,,,,,,,,2,23,12,,,,,,,,28,0,2,Trombone ,30,11,58,,,,,,,,16,,,,,,,,,,,,
26/04/24 23:16,26/04/24 23:52,IP Address,203.211.74.164,100,2163,TRUE,26/04/24 23:52,R_4nWjGlgoCNXCaLn,,,,,-36.8506,174.7679,qr,EN,Yes - I want to continue on to the study questions,R,1997,Non-binary,,English,Māori ,Auckland,New Zealand,100,100,,,,,,,,,,0,,,,,,,,,,6,10 or more,10 or more,Guitar,70,15,63,,,,,,,,50,,,,,,,,,,,,
26/04/24 23:16,26/04/24 23:55,IP Address,38.95.247.138,100,2315,TRUE,26/04/24 23:55,R_7fPG2rIPq9nL4nF,,,,,42.9436,-78.8369,qr,EN,Yes - I want to continue on to the study questions,R,2001,Female,,English,"Black, Ghanaian","Buffalo, New York","Northampton, Massachusetts, USA",100,100,,,,,,,,,,1,0,,,,,,,,,27,3-May,6-Sep,"Piano, Violin, Percussion ",76,57,77,,,,,,,,36,,,,,,,,,,,,
26/04/24 23:11,26/04/24 23:55,IP Address,158.140.230.112,100,2622,TRUE,26/04/24 23:55,R_4KAzV51peKspPfC,,,,,-41.2881,174.74,qr,EN,Yes - I want to continue on to the study questions,5,1986,Female,,,,,,11,10,,,,,,,,,,0,,,,,,,,,,50,0,,No,75,80,80,,,,,,,,50,,,,,,,,,,,,
26/04/24 23:09,27/04/24 0:03,IP Address,176.7.171.116,100,3212,TRUE,27/04/24 0:03,R_25t1oVK2jAFSPIv,,,,,49.5068,8.4671,qr,EN,Yes - I want to continue on to the study questions,5,1992,,1992,Farsi,Iranian,,"Isfahan, Iran",74,74,,,,,,,,,,0,,,,,,,,,,100,0.5,0.5,Electric guitar,63,60,57,,,,,,,,100,,,,,,,,,,,,
26/04/24 23:16,27/04/24 0:26,IP Address,195.32.113.78,100,4201,TRUE,27/04/24 0:26,R_5VnjvPjnfDJOUsV,,,,,45.4936,9.1173,anonymous,EN,Yes - I want to continue on to the study questions,5,1981,Male,,Romanian,White (European),Romania,Bucharest,66,75,,,,,,,,,,2,75,79,33,25,79,79,63,,,77,0.5,3-May,piano,63,82,80,,,,,,,,69,,,,,,,,,,,,
23/04/24 10:49,23/04/24 10:51,IP Address,202.36.244.205,6,162,FALSE,30/04/24 10:51,R_4R9Eu8zhhttA64l,,,,,,,qr,EN,Yes - I want to continue on to the study questions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,
23/04/24 23:47,23/04/24 23:48,IP Address,78.210.144.81,21,112,FALSE,30/04/24 23:48,R_2fMBikxTZmHtbjl,,,,,,,qr,EN,Yes - I want to continue on to the study questions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,29,32,22,,,,,,,,29,,,,,,,,,,,,
24/04/24 5:46,25/04/24 2:40,IP Address,106.73.80.32,13,75236,FALSE,2/05/24 2:40,R_4tLH9Fz5llOu0go,,,,,,,anonymous,JA,Yes - I want to continue on to the study questions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
26/04/24 21:16,26/04/24 23:13,IP Address,92.117.160.113,23,6994,FALSE,3/05/24 23:13,R_28b5TRvJcrUZXbP,,,,,,,qr,EN,Yes - I want to continue on to the study questions,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,0,0,0,,,,,,,,0,,,,,,,,,,,,
26/04/24 23:14,26/04/24 23:15,IP Address,87.59.169.26,8,24,FALSE,3/05/24 23:15,R_2gFw1Z9Gj1jTvVM,,,,,,,qr,EN,Yes - I want to continue on to the study questions,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/04/24 23:15,26/04/24 23:16,IP Address,106.196.21.118,8,69,FALSE,3/05/24 23:16,R_4lfrRnyZVzDRplW,,,,,,,qr,EN,Yes - I want to continue on to the study questions,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/04/24 23:16,26/04/24 23:17,IP Address,138.37.255.106,15,33,FALSE,3/05/24 23:17,R_1CqpE9mWUCzrTJv,,,,,,,anonymous,EN,Yes - I want to continue on to the study questions,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,
26/04/24 22:48,26/04/24 23:19,IP Address,118.92.209.210,8,1835,FALSE,3/05/24 23:19,R_4dfQb6GJfjT1R7n,,,,,,,qr,EN,Yes - I want to continue on to the study questions,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/04/24 23:18,26/04/24 23:20,IP Address,141.5.2.1,23,119,FALSE,3/05/24 23:20,R_265B18mCKkeWLvz,,,,,,,qr,EN,Yes - I want to continue on to the study questions,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,,,,100,99,65,,,,,,,,54,,,,,,,,,,,,
26/04/24 23:19,26/04/24 23:20,IP Address,192.76.8.71,23,79,FALSE,3/05/24 23:20,R_2gRPFr5I9SEVOPD,,,,,,,anonymous,EN,Yes - I want to continue on to the study questions,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,43,70,87,,,,,,,,50,,,,,,,,,,,,
26/04/24 23:22,26/04/24 23:24,IP Address,223.185.128.255,15,108,FALSE,3/05/24 23:24,R_4vNJps6iwojYdJn,,,,,,,anonymous,EN,Yes - I want to continue on to the study questions,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,
26/04/24 23:17,26/04/24 23:29,IP Address,85.119.46.8,28,738,FALSE,3/05/24 23:29,R_2CI1a6HUxO7lVFh,,,,,,,anonymous,EN,Yes - I want to continue on to the study questions,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,67,65,59,,,,,,,,49,,,,,,,,,,,,
26/04/24 23:16,26/04/24 23:35,IP Address,72.75.234.55,31,1154,FALSE,3/05/24 23:35,R_3qF3usmMD1NBV59,,,,,,,qr,EN,Yes - I want to continue on to the study questions,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,78,72,22,,,,,,,,18,,,,,,,,,,,,
26/04/24 23:14,26/04/24 23:43,IP Address,92.117.160.113,72,1754,FALSE,3/05/24 23:43,R_7X7RJQv35UN5ASR,,,,,,,anonymous,EN,Yes - I want to continue on to the study questions,4,,,,,,,,,,,,,,,,,,,1,3,,,,,,,,,8,,,,36,35,33,,,,,,,,10,,,,,,,,,,,,
26/04/24 23:29,26/04/24 23:44,IP Address,192.76.8.71,44,871,FALSE,3/05/24 23:44,R_1aff1V1uV9pjYRE,,,,,,,qr,EN,Yes - I want to continue on to the study questions,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,,85,84,67,,,,,,,,52,,,,,,,,,,,,
